resize_mtls "d"
set_mtl_render_type "ds"
set_mtl_render_method "ds"
set_mtl_ambient "dfff"
set_mtl_diffuse "dfff"
set_mtl_specular "dfff"
set_mtl_specular_level "df"
set_mtl_glossiness "df"
set_mtl_two_side "dd"
set_mtl_blend_type "ds"
set_mtl_opacity "df"
set_mtl_diffuse_map "ds"
set_mtl_normal_map "ds"
set_mtl_selfill_map "ds"
set_mtl_toon_map "ds"
set_mtl_toon_outline "dd"
set_mtl_toon_outline_width "df"
set_mtl_toon_outline_color "dfff"


set_mtl_selfill "df"
set_mtl_diffuse_map_filter "dd"
set_mtl_diffuse_map_u_wrap "dd"
set_mtl_diffuse_map_v_wrap "dd"
set_mtl_normal_map_filter "dd"
set_mtl_normal_map_u_wrap "dd"
set_mtl_normal_map_v_wrap "dd"
set_mtl_selfill_map_filter "dd"
set_mtl_selfill_map_u_wrap "dd"
set_mtl_selfill_map_v_wrap "dd"

set_mtl_reflect_amount "df"

set_mtl_layer_index "dd"

create_am_controller "sds"
create_di_controller "sds"
create_sp_controller "sds"
create_sl_controller "sds"
create_gl_controller "sds"
create_op_controller "sds"

set_mtl_diffuse_map_u_offset "dn"
set_mtl_diffuse_map_v_offset "dn"
set_mtl_diffuse_map_u_tiling "dn"
set_mtl_diffuse_map_v_tiling "dn"
set_mtl_diffuse_map_u_angle "dn"
set_mtl_diffuse_map_v_angle "dn"
set_mtl_diffuse_map_w_angle "dn"

set_mtl_normal_map_u_offset "dn"
set_mtl_normal_map_v_offset "dn"
set_mtl_normal_map_u_tiling "dn"
set_mtl_normal_map_v_tiling "dn"
set_mtl_normal_map_u_angle "dn"
set_mtl_normal_map_v_angle "dn"
set_mtl_normal_map_w_angle "dn"

set_mtl_selfill_map_u_offset "dn"
set_mtl_selfill_map_v_offset "dn"
set_mtl_selfill_map_u_tiling "dn"
set_mtl_selfill_map_v_tiling "dn"
set_mtl_selfill_map_u_angle "dn"
set_mtl_selfill_map_v_angle "dn"
set_mtl_selfill_map_w_angle "dn"


set_mtl_diffuse_map_u_offset_animdata "ds"
set_mtl_diffuse_map_v_offset_animdata "ds"
set_mtl_diffuse_map_u_tiling_animdata "ds"
set_mtl_diffuse_map_v_tiling_animdata "ds"
set_mtl_diffuse_map_u_angle_animdata "ds"
set_mtl_diffuse_map_v_angle_animdata "ds"
set_mtl_diffuse_map_w_angle_animdata "ds"

set_mtl_normal_map_u_offset_animdata "ds"
set_mtl_normal_map_v_offset_animdata "ds"
set_mtl_normal_map_u_tiling_animdata "ds"
set_mtl_normal_map_v_tiling_animdata "ds"
set_mtl_normal_map_u_angle_animdata "ds"
set_mtl_normal_map_v_angle_animdata "ds"
set_mtl_normal_map_w_angle_animdata "ds"

set_mtl_selfill_map_u_offset_animdata "ds"
set_mtl_selfill_map_v_offset_animdata "ds"
set_mtl_selfill_map_u_tiling_animdata "ds"
set_mtl_selfill_map_v_tiling_animdata "ds"
set_mtl_selfill_map_u_angle_animdata "ds"
set_mtl_selfill_map_v_angle_animdata "ds"
set_mtl_selfill_map_w_angle_animdata "ds"





